batchsize,cpus,gpumem,gpupower,gputype,norm.(rps/budget)
128,2,1.2,100,K80,0.7113181361412227
128,2,1.2,100,T4,0.7771367355131976
128,2,1.2,100,V100,0.8601450820277322
128,2,1.6,50,M60,0.7032188434687928
128,2,1.6,50,K80,0.7800870230623853
128,2,1.6,50,T4,0.6634035515078104
128,2,1.6,50,V100,0.8054879018492591
128,2,1.6,75,M60,0.6757521896353035
128,2,1.6,75,K80,0.702266367185667
128,2,1.6,75,T4,0.7539581144738625
128,2,1.6,75,V100,0.7184458582339923
128,2,1.6,100,M60,0.8838862560277649
128,2,1.6,100,K80,0.7029080255783852
128,2,1.6,100,T4,0.7950682760609633
128,2,1.6,100,V100,0.8767864166998666
128,2,2.4,50,M60,0.7867168284968362
128,2,2.4,50,K80,0.6514838049686993
128,2,2.4,50,T4,0.8021788798664259
128,2,2.4,50,V100,0.7617769786496049
128,2,2.4,75,M60,0.8223712454522667
128,2,2.4,75,K80,0.7029610059352777
128,2,2.4,75,T4,0.7229704300734952
128,2,2.4,75,V100,0.785137750769798
128,2,2.4,100,M60,0.7792070123546456
128,2,2.4,100,K80,0.8298326985293663
128,2,2.4,100,T4,0.8384929966339553
128,2,2.4,100,V100,0.6566617372356081
128,3,0.8,50,M60,0.779456556259711
128,3,0.8,50,K80,0.8255039964275519
128,3,0.8,50,T4,0.8655478356284654
128,3,0.8,50,V100,0.8221678163237491
128,3,0.8,75,M60,0.6853591003010184
128,3,0.8,75,K80,0.7800282261242286
128,3,0.8,75,T4,0.6946461317251655
128,3,0.8,75,V100,0.7904628424116427
128,3,0.8,100,M60,0.8698578203464815
128,3,0.8,100,K80,0.8273002318619738
128,3,0.8,100,T4,0.7721535738448673
128,3,0.8,100,V100,0.728648935632522
128,3,1.2,50,M60,0.8334162563870815
128,3,1.2,50,K80,0.8535697858290413
128,3,1.2,50,T4,0.8078754532237014
128,3,1.2,50,V100,0.8047272129882068
128,3,1.2,75,M60,0.7306868625364769
128,3,1.2,75,K80,0.8404814605334989
128,3,1.2,75,T4,0.6700478892569606
128,3,1.2,75,V100,0.7509339341980978
128,3,1.2,100,M60,0.8334734939225285
128,3,1.2,100,K80,0.888792251599793
128,3,1.2,100,T4,0.7295833395960676
128,3,1.2,100,V100,0.7522613016946972
128,3,1.6,50,M60,0.7822827719569259
128,3,1.6,50,K80,0.698370933351065
128,3,1.6,50,T4,0.6628424994454029
128,3,1.6,50,V100,0.7483429098571845
128,3,1.6,75,M60,0.7201196958739496
128,3,1.6,75,K80,0.6913022017742445
128,3,1.6,75,T4,0.8022033875003084
128,3,1.6,75,V100,0.8318505593361621
128,3,1.6,100,M60,0.7143024290437022
128,3,1.6,100,K80,0.6536333704358276
128,3,1.6,100,T4,0.773926673280646
128,3,1.6,100,V100,0.7211805699603019
128,3,2.4,50,M60,0.8070925097624927
128,3,2.4,50,K80,0.8006583156561762
128,3,2.4,50,T4,0.7448041587479559
128,3,2.4,50,V100,0.7633295421742721
128,3,2.4,75,M60,0.7519458017337513
128,3,2.4,75,K80,0.6917225066591479
128,3,2.4,75,T4,0.7323556451698258
128,3,2.4,75,V100,0.8501818205434548
128,3,2.4,100,M60,0.7913634185753143
128,3,2.4,100,K80,0.8223411813625718
128,3,2.4,100,T4,0.8152003293112784
128,3,2.4,100,V100,0.8795563287091028
128,4,0.8,50,M60,0.8159268458624234
128,4,0.8,50,K80,0.7982216560555803
128,4,0.8,50,T4,0.754161922637623
128,4,0.8,50,V100,0.8674921871070023
128,4,0.8,75,M60,0.817681161809604
128,4,0.8,75,K80,0.8380158053814046
128,4,0.8,75,T4,0.6981803341164002
128,4,0.8,75,V100,0.7940409358661445
128,4,0.8,100,M60,0.8459844990639123
128,4,0.8,100,K80,0.683306837972828
128,4,0.8,100,T4,0.6745933958696233
128,4,0.8,100,V100,0.8111920461051297
128,4,1.2,50,M60,0.7554466633634366
128,4,1.2,50,K80,0.7053249799902986
128,4,1.2,50,T4,0.7134975612954957
128,4,1.2,50,V100,0.7241009980302352
128,4,1.2,75,M60,0.8309703541773066
128,4,1.2,75,K80,0.831282201233035
128,4,1.2,75,T4,0.6720924928612887
128,4,1.2,75,V100,0.6552513285325298
128,4,1.2,100,M60,0.8094036435423672
128,4,1.2,100,K80,0.732214232271441
128,4,1.2,100,T4,0.6862748730756
128,4,1.2,100,V100,0.8237122985684278
128,4,1.6,50,M60,0.6532117275174945
128,4,1.6,50,K80,0.8171076174761511
128,4,1.6,50,T4,0.9814798641117722
128,4,1.6,50,V100,0.9705922351879063
128,4,1.6,75,M60,0.7143773262546702
128,4,1.6,75,K80,0.702612978630354
128,4,1.6,75,T4,0.821913429012518
128,4,1.6,75,V100,0.7589437793871322
128,4,1.6,100,M60,0.7762560384370991
128,4,1.6,100,K80,0.8329211192250559
128,4,1.6,100,T4,0.7612222444800005
128,4,1.6,100,V100,0.6662451881853546
128,4,2.4,50,M60,0.7943250594461229
128,4,2.4,50,K80,0.881803423070321
128,4,2.4,50,T4,0.96069932115919
128,4,2.4,50,V100,0.9325107094119437
128,4,2.4,75,M60,0.7930350991633057
128,4,2.4,75,K80,0.749244002714321
128,4,2.4,75,T4,0.6733178919042533
128,4,2.4,75,V100,0.6693021104103212
128,4,2.4,100,M60,0.7650520445899666
128,4,2.4,100,K80,0.8319420743872485
128,4,2.4,100,T4,0.8621043244670549
128,4,2.4,100,V100,0.7109696015075547
128,5,0.8,50,M60,0.7996194177428851
128,5,0.8,50,K80,0.7688262534534892
128,5,0.8,50,T4,0.8188479800960446
128,5,0.8,50,V100,0.8066589145999625
128,5,0.8,75,M60,0.7539087679685081
128,5,0.8,75,K80,0.8287634552936924
128,5,0.8,75,T4,0.8383799981991992
128,5,0.8,75,V100,0.8555869798956213
128,5,0.8,100,M60,0.6689190532696099
128,5,0.8,100,K80,0.825950105047983
128,5,0.8,100,T4,0.8085811951829531
128,5,0.8,100,V100,0.7322391763620448
128,5,1.2,50,M60,0.6632084594037351
128,5,1.2,50,K80,0.7077873302886571
128,5,1.2,50,T4,0.732128283078876
128,5,1.2,50,V100,0.7367442993618518
128,5,1.2,75,M60,0.7263500201495137
128,5,1.2,75,K80,0.7460533500256078
128,5,1.2,75,T4,0.7649208956115608
128,5,1.2,75,V100,0.7950306519473701
128,5,1.2,100,M60,0.7864456906160693
128,5,1.2,100,K80,0.8304591968203916
128,5,1.2,100,T4,0.8870167414111261
128,5,1.2,100,V100,0.7547543908170687
128,5,1.6,50,M60,0.793819869252617
128,5,1.6,50,K80,0.7875192669611063
128,5,1.6,50,T4,0.9256893219179687
128,5,1.6,50,V100,0.9883530520645996
128,5,1.6,75,M60,0.8799911348845725
128,5,1.6,75,K80,0.8693636614145767
128,5,1.6,75,T4,0.6532998841986052
128,5,1.6,75,V100,0.8780963243737911
128,5,1.6,100,M60,0.6793122875780129
128,5,1.6,100,K80,0.6973547544568441
128,5,1.6,100,T4,0.7835910277719824
128,5,1.6,100,V100,0.8113139548798123
128,5,2.4,50,M60,0.7020502814492338
128,5,2.4,50,K80,0.7991692944621338
128,5,2.4,50,T4,0.9148603843623717
128,5,2.4,50,V100,0.9589371547814848
128,5,2.4,75,M60,0.8215379801011916
128,5,2.4,75,K80,0.8787912725152427
128,5,2.4,75,T4,0.7701360574661732
128,5,2.4,75,V100,0.757434623207428
128,5,2.4,100,M60,0.7862980982567667
128,5,2.4,100,K80,0.7304514298469151
128,5,2.4,100,T4,0.7592722128820998
128,5,2.4,100,V100,0.7671131505508815
